Title,Author,Genre,Publication_Year,Rating
The Adventures of Sherlock Holmes,Arthur Conan Doyle,Mystery,1892,4.31
The Chronicles of Narnia,C.S. Lewis,Fantasy,1950,4.27
Rebecca,Daphne du Maurier,Gothic,1938,4.22
Fahrenheit 451,Ray Bradbury,Dystopian,1953,3.99
Slaughterhouse-Five,Kurt Vonnegut,Science Fiction,1969,4.08
East of Eden,John Steinbeck,Historical,1952,4.37
The Metamorphosis,Franz Kafka,Philosophical,1915,3.85
The Catcher in the Rye,J.D. Salinger,Fiction,1951,3.80
The Bell Jar,Sylvia Plath,Modernist,1963,4.01
Lord of the Flies,William Golding,Dystopian,1954,3.68
The Scarlet Letter,Nathaniel Hawthorne,Historical,1850,3.38
The Giver,Lois Lowry,Dystopian,1993,4.13
The Shadow of the Wind,Carlos Ruiz Zafón,Mystery,2001,4.30
A Clockwork Orange,Anthony Burgess,Dystopian,1962,3.98
The Sun Also Rises,Ernest Hemingway,Fiction,1926,3.80
Murder on the Orient Express,Agatha Christie,Mystery,1934,4.18
To the Lighthouse,Virginia Woolf,Modernist,1927,3.79
The Trial,Franz Kafka,Philosophical,1925,3.97
The Stranger,Albert Camus,Philosophical,1942,4.01
Dune,Frank Herbert,Science Fiction,1965,4.23
Atlas Shrugged,Ayn Rand,Philosophical,1957,3.67
The Fountainhead,Ayn Rand,Philosophical,1943,3.87
The Call of the Wild,Jack London,Adventure,1903,3.87
The Secret History,Donna Tartt,Thriller,1992,4.11
The Goldfinch,Donna Tartt,Fiction,2013,3.91
The Master and Margarita,Mikhail Bulgakov,Fantasy,1967,4.30
Mansfield Park,Jane Austen,Romance,1814,3.83
Love in the Time of Cholera,Gabriel Garcia Marquez,Romance,1985,3.92
In Cold Blood,Truman Capote,True Crime,1966,4.05
Middlemarch,George Eliot,Fiction,1871,4.03
A Prayer for Owen Meany,John Irving,Fiction,1989,4.24
Lolita,Vladimir Nabokov,Classic,1955,3.92
The Road Less Traveled,M. Scott Peck,Self-Help,1978,4.07
The Stand,Stephen King,Horror,1978,4.34
Catch-22,Joseph Heller,Satire,1961,3.98
The Wind-Up Bird Chronicle,Haruki Murakami,Magical Realism,1994,4.14
Norwegian Wood,Haruki Murakami,Romance,1987,4.02
Gone with the Wind,Margaret Mitchell,Historical,1936,4.30
David Copperfield,Charles Dickens,Classic,1850,3.99
Winnie-the-Pooh,A.A. Milne,Children's,1926,4.35
Treasure Island,Robert Louis Stevenson,Adventure,1883,3.84
The Little Prince,Antoine de Saint-Exupéry,Fable,1943,4.32
The Lion, the Witch and the Wardrobe,C.S. Lewis,Fantasy,1950,4.27
The Secret Garden,Frances Hodgson Burnett,Children's,1911,4.13
Tess of the d'Urbervilles,Thomas Hardy,Classic,1891,3.80
The Wind in the Willows,Kenneth Grahame,Children's,1908,4.08
The Godfather,Mario Puzo,Crime,1969,4.34
Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,Gothic,1886,3.84
Anne of Green Gables,Lucy Maud Montgomery,Children's,1908,4.24
The Scarlet Pimpernel,Baroness Orczy,Historical,1905,4.12
Bleak House,Charles Dickens,Fiction,1853,3.98
The House of the Spirits,Isabel Allende,Magical Realism,1982,4.21
